,cell_index,n.p.mean,n.t1.mean,n.t2.mean,n.a1.mean,n.chi.mean,f.p.mean,f.t1.mean,f.t2.mean,f.a1.mean,f.a2.mean,f.chi.mean,rr.mean,n.tm.mean,f.tm.mean,n.p.sd,n.t1.sd,n.t2.sd,n.a1.sd,n.chi.sd,f.p.sd,f.t1.sd,f.t2.sd,f.a1.sd,f.a2.sd,f.chi.sd,rr.sd,n.tm.sd,f.tm.sd,npix,celltype,NADH,FAD,Group
1223,1,20.50666667,217.8563693,1557.040533,80.210984,1.009743173,14.30666667,202.4338267,1835.2752,89.05329067,10.9467072,0.98290164,0.592342361,476.7728021,378.8546581,9.3640678,68.15016106,187.6556855,6.852362617,0.102944713,7.164049386,38.76072319,183.4024525,3.151152107,3.151153898,0.082248275,0.097719158,132.4806613,80.09047269,75,cell,NADH,FAD,CD4 Spleen FOV3
1224,3,17.08823529,284.4599412,2025.296471,82.51442353,0.975560971,10.26470588,168.1646471,1457.835588,85.7025,14.29750059,1.064353206,0.610831697,576.8605726,347.6910935,8.008963339,90.39034439,406.003548,4.67395042,0.106904839,4.143697833,39.49584027,185.9871332,3.540447283,3.540446545,0.09544524,0.127229417,101.962778,61.33694854,34,cell,NADH,FAD,CD4 Spleen FOV3
1225,4,14.31578947,147.3007719,1343.465789,88.99532807,0.991761404,8.842105263,224.125386,2281.254737,90.20841579,9.791582632,0.942395526,0.634542077,279.1851077,408.535219,7.445415403,121.410668,335.8013688,4.422168546,0.09471313,6.363370271,39.38469279,503.9792336,4.348594189,4.348595926,0.101270013,0.116421527,180.7393153,55.63475353,57,cell,NADH,FAD,CD4 Spleen FOV3
1226,6,18,297.0020556,1935.499722,82.61105,0.853198333,10.94444444,305.7286667,2041.968611,82.37928333,17.62071667,0.915194,0.615227595,573.5114793,603.4240418,8.280786712,126.0512282,379.0106278,4.547483092,0.077192421,4.222013362,62.17087111,314.7452554,4.517488295,4.517488295,0.066593673,0.094990905,153.8566179,65.16027318,36,cell,NADH,FAD,CD4 Spleen FOV3
1227,7,12.4,119.49954,1607.001286,93.77237429,1.070199057,7.085714286,189.1239943,2180.7574,92.61227143,7.387726286,1.148057971,0.627597295,217.978496,333.1639681,4.882140321,63.4600597,337.5356358,3.306373191,0.096867453,2.693908472,58.88084386,595.8260583,2.333102819,2.333109139,0.110425133,0.109927532,130.0244115,99.34426765,35,cell,NADH,FAD,CD4 Spleen FOV3
1228,9,12.73913043,240.1642609,1856.556522,83.95206087,0.974237174,10.69565217,206.5832174,1642.292609,92.45396957,7.546034348,1.121287087,0.545528238,488.0478266,314.6861647,3.968253466,80.34498144,349.1720621,5.65219181,0.101722332,3.889785956,24.96798067,167.9127398,1.240070104,1.2400637,0.171970294,0.087656986,111.4569238,42.05733338,23,cell,NADH,FAD,CD4 Spleen FOV3
1229,10,18.53571429,270.1216786,2057.663839,85.29206875,0.982722946,11.60714286,210.669,1896.877857,91.05392054,8.94608,1.110515616,0.622163543,527.5647633,360.2789815,7.440973214,93.29961605,405.1534588,4.017085992,0.104493671,6.756187878,46.56798889,395.9148074,2.766402039,2.766401645,0.107091643,0.098233598,145.9301942,87.88054465,112,cell,NADH,FAD,CD4 Spleen FOV3
1230,12,13.9787234,172.3375936,1492.16683,88.65835106,1.021127532,6.893617021,159.8491596,1453.729043,89.0426383,10.95736404,0.986574851,0.660875942,319.530758,295.4957445,8.168043142,97.39628579,368.4487105,6.347580729,0.146770317,3.896676636,54.54859338,291.1341845,6.470945219,6.470942722,0.132185815,0.107491351,179.7273065,116.5396171,47,cell,NADH,FAD,CD4 Spleen FOV3
1231,13,8,237.19225,1485.4375,80.70345,1.04029025,3.25,209.8455,1719.63,80.1737,19.8263,0.72011125,0.704040404,474.4861277,509.3828693,2.449489743,69.5217275,246.0400602,3.616910664,0.086265536,0.957427108,21.5579807,46.90878738,1.209236241,1.209236241,0.064249917,0.104329304,88.8170758,16.17212395,4,cell,NADH,FAD,CD4 Spleen FOV3
1232,16,22,473.6665,3126.817857,84.37306429,1.0794225,11.71428571,245.8115714,2499.49,88.00276429,11.99723429,1.020568,0.64349868,838.1280912,506.4034311,6.656402355,95.82093611,891.1996613,8.23035492,0.071580223,3.473605341,41.09420455,589.0473328,2.032704492,2.032708764,0.054630773,0.100036931,46.70108933,56.36266791,14,cell,NADH,FAD,CD4 Spleen FOV3
1233,18,19,547.72425,2977.4,86.8644,0.92053025,7,182.0235,1408.075,79.58245,20.41755,1.19538,0.739215686,868.2887061,430.758161,9.865765725,40.89318657,126.5792,1.587763015,0.047076569,5.477225575,52.03151398,168.5153456,2.650699938,2.650699938,0.066234016,0.084321325,29.02973055,59.03640856,4,cell,NADH,FAD,CD4 Spleen FOV3
1234,19,11.24528302,112.6551491,1768.433962,95.05995849,0.998132245,5.509433962,102.774766,1039.930075,89.89266604,10.10732981,0.991847755,0.673872635,192.1461611,189.9119396,4.228591602,17.05521011,290.5559787,1.711723265,0.097138811,2.893112787,27.65172269,336.0771214,3.321452754,3.321449572,0.133280431,0.119849525,35.88715613,38.36477951,53,cell,NADH,FAD,CD4 Spleen FOV3
1235,21,15.8,201.3096,1907.474,88.65170833,0.981403317,8.35,229.5597667,1771.241167,86.40707167,13.5929285,0.921965317,0.66395693,395.7253009,428.4944209,7.633112522,50.07788352,373.9253312,3.99204548,0.101366829,5.559615278,37.97561645,352.4817865,4.074902421,4.074902563,0.091160713,0.134438597,113.0497973,65.31298684,60,cell,NADH,FAD,CD4 Spleen FOV3
1236,22,12.83333333,271.9098333,1812.71,78.96718333,0.844024667,8.833333333,175.8998333,1666.495,88.96888333,11.03112,1.0012365,0.579821456,592.7044994,338.6159557,6.306081721,55.17236311,113.5626851,3.507472299,0.126054423,4.578937286,24.19860847,185.4739514,1.708229555,1.708226537,0.065154909,0.134166131,86.29103324,33.8256371,6,cell,NADH,FAD,CD4 Spleen FOV3
1237,24,19.27559055,194.0883417,1716.885512,84.81736142,0.964192969,15.57480315,162.7995748,1468.364898,91.24660157,8.753396063,1.040887598,0.554480174,424.9258765,268.1893057,9.579804456,61.26742404,273.1051375,4.165514777,0.094274886,8.379415145,26.98515883,335.3551489,3.372016974,3.372017465,0.118989458,0.104308627,119.2601376,37.53077628,127,cell,NADH,FAD,CD4 Spleen FOV3
1238,25,14.11111111,254.9735,1723.471722,85.32965556,1.245821667,14.44444444,198.1012778,1818.831111,89.64248611,10.35751389,1.169587611,0.514966366,461.26297,357.6764122,4.200529067,66.0649644,511.5103526,3.454801955,0.132287058,7.613688591,28.56893222,399.6285357,2.721251018,2.721250191,0.128613971,0.105559983,106.1340364,48.41735089,36,cell,NADH,FAD,CD4 Spleen FOV3
